=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
Commit:   cb06925
Message:  fix: corrige write_array_to_file para set -e
Reason:   Piloto Git Deploy Brasil Servis
Operator: douglasjoneslopes
VPS:      187.127.23.38
Container: brasil-php

FILES PUBLISHED:
  - app/app/dependencies.php
  - app/app/middleware.php
  - app/app/routes-api.php
  - app/app/routes.php
  - app/app/settings.php
  - app/app/src/controllers/AfdController.php
  - app/app/src/controllers/AgendaCalendarioController.php
  - app/app/src/controllers/AgendaColaboradorApontamentoController.php
  - app/app/src/controllers/AgendaColaboradorPadraoController.php
  - app/app/src/controllers/AgendaController.php
  - app/app/src/controllers/AgendaParticipanteController.php
  - app/app/src/controllers/AnaliseFinanceiraController.php
  - app/app/src/controllers/AnaliseFinanceiraProcessoController.php
  - app/app/src/controllers/AreaColaboradorController.php
  - app/app/src/controllers/AuditoriaCategoriaController.php
  - app/app/src/controllers/AuditoriaCategoriaTiposController.php
  - app/app/src/controllers/BancoController.php
  - app/app/src/controllers/BaseController.php
  - app/app/src/controllers/BeneficioController.php
  - app/app/src/controllers/CargoController.php
  - app/app/src/controllers/CategoriaFinanceiraController.php
  - app/app/src/controllers/CategoriaProdutoController.php
  - app/app/src/controllers/CertificadosEmpresasController.php
  - app/app/src/controllers/ColaboradorController.php
  - app/app/src/controllers/CompraController.php
  - app/app/src/controllers/CompraSolicitacaoController.php
  - app/app/src/controllers/CompraSolicitacaoOrcamentoController.php
  - app/app/src/controllers/CompraSolicitacaoOrcamentoItemController.php
  - app/app/src/controllers/ConciliacaoBancariaController.php
  - app/app/src/controllers/ConjuntoMaterialController.php
  - app/app/src/controllers/ContaBancariaController.php
  - app/app/src/controllers/ContaController.php
  - app/app/src/controllers/ContatoController.php
  - app/app/src/controllers/ContratoController.php
  - app/app/src/controllers/ContratoDadosFaturamentoController.php
  - app/app/src/controllers/ContratoItemController.php
  - app/app/src/controllers/ControleNfseController.php
  - app/app/src/controllers/CursoController.php
  - app/app/src/controllers/DiscriminacaoServicosController.php
  - app/app/src/controllers/DocumentoController.php
  - app/app/src/controllers/EntradaEstoqueController.php
  - app/app/src/controllers/EquipeController.php
  - app/app/src/controllers/FaturamentoController.php
  - app/app/src/controllers/FeriadoController.php
  - app/app/src/controllers/FornecedorController.php
  - app/app/src/controllers/GeneroController.php
  - app/app/src/controllers/GrupoController.php
  - app/app/src/controllers/ImpressaoMaterialController.php
  - app/app/src/controllers/IssMunicipioController.php
  - app/app/src/controllers/LancamentoController.php
  - app/app/src/controllers/LancamentoController.php.bak
  - app/app/src/controllers/LeadController.php
  - app/app/src/controllers/LoginController.php
  - app/app/src/controllers/MenuController.php
  - app/app/src/controllers/MetodoPagamentoController.php
  - app/app/src/controllers/ModuloController.php
  - app/app/src/controllers/MovimentacaoEstoque.php
  - app/app/src/controllers/MovimentacaoEstoqueController.php
  - app/app/src/controllers/OcorrenciaController.php
  - app/app/src/controllers/PlanoContaController.php
  - app/app/src/controllers/PontoController.php
  - app/app/src/controllers/PontoFolhaController.php
  - app/app/src/controllers/ProcessoController.php
  - app/app/src/controllers/ProcessoDefaultController.php
  - app/app/src/controllers/ProdutoController.php
  - app/app/src/controllers/ProdutoItemController.php
  - app/app/src/controllers/ProdutoServicoController.php
  - app/app/src/controllers/PropostaFacilitiesController.php
  - app/app/src/controllers/PropostaFacilitiesItemController.php
  - app/app/src/controllers/RelatorioController.php
  - app/app/src/controllers/RetornoController.php
  - app/app/src/controllers/RondaController.php
  - app/app/src/controllers/SalvarDocumentoController.php
  - app/app/src/controllers/ServicoController.php
  - app/app/src/controllers/SolicitacaoAcessoAppController.php
  - app/app/src/controllers/SupervisaoAuditoriaLeadController.php
  - app/app/src/controllers/TesteController.php
  - app/app/src/controllers/TetoGastoController.php
  - app/app/src/controllers/TetoGastoItemController.php
  - app/app/src/controllers/TipoOcorrenciaController.php
  - app/app/src/controllers/UsuarioController.php
  - app/app/src/controllers/WebPontoApiController.php
  - app/app/src/controllers/WebPontoWhatsAppController.php
  - app/app/src/middlewares/Authentication.php
  - app/app/src/middlewares/BaseMiddleware.php
  - app/app/src/models/Afd.php
  - app/app/src/models/Agenda.php
  - app/app/src/models/AgendaColaboradorApontamento.php
  - app/app/src/models/AgendaColaboradorPadrao.php
  - app/app/src/models/AgendaParticipante.php
  - app/app/src/models/AnaliseFinanceira.php
  - app/app/src/models/AnaliseFinanceiraProcesso.php
  - app/app/src/models/AreaColaborador.php
  - app/app/src/models/AuditoriaCategoria.php
  - app/app/src/models/AuditoriaCategoriaTipos.php
  - app/app/src/models/Banco.php
  - app/app/src/models/BaseEmail.php
  - app/app/src/models/Beneficio.php
  - app/app/src/models/Cargo.php
